Episode,Epsilon,Episode Reward,Mean Reward
540,0.8076945395086436,-325,-211.93
541,0.8075330006007418,2,-210.81
542,0.8073714940006217,-302,-210.54
543,0.8072100197018216,-334,-209.71
544,0.8070485776978813,-1,-206.48
545,0.8068871679823417,-401,-206.91
546,0.8067257905487453,10,-201.94
547,0.8065644453906355,-33,-198.89
548,0.8064031325015575,-200,-201.06
549,0.8062418518750571,-24,-198.29
550,0.8060806035046821,-311,-199.4
551,0.8059193873839812,-326,-202.64
552,0.8057582035065044,-477,-206.72
553,0.8055970518658031,-343,-206.69
554,0.80543593245543,-54,-203.29
555,0.8052748452689389,-320,-206.44
556,0.8051137902998852,-100,-207.09
557,0.8049527675418252,-200,-209.25
558,0.8047917769883168,-360,-212.51
559,0.8046308186329192,-312,-215.79
560,0.8044698924691926,-23,-215.65
561,0.8043089984906988,-404,-216.41
562,0.8041481366910007,3,-216.18
563,0.8039873070636625,-401,-220.11
564,0.8038265096022498,0,-220.22
565,0.8036657443003293,-70,-217.62
566,0.8035050111514693,-200,-219.57
567,0.803344310149239,-407,-220.35
568,0.8031836412872092,-362,-221.97
569,0.8030230045589518,-375,-222.54
570,0.8028623999580401,19,-217.42
571,0.8027018274780485,-315,-220.59
572,0.8025412871125529,-386,-221.3
573,0.8023807788551304,-2,-221.04
574,0.8022203026993594,-310,-222.14
575,0.8020598586388196,11,-218.75
576,0.8018994466670918,-346,-217.97
577,0.8017390667777584,-104,-218.96
578,0.8015787189644029,-1,-215.55
579,0.8014184032206101,-200,-217.48
580,0.801258119539966,16,-214.0
581,0.801097867916058,-5,-211.04
582,0.8009376483424748,-14,-207.3
583,0.8007774608128063,-345,-209.88
584,0.8006173053206438,5,-206.39
585,0.8004571818595797,-18,-206.25
586,0.8002970904232078,-353,-209.67
587,0.8001370310051232,-362,-209.72
588,0.7999770035989222,23,-205.76
589,0.7998170081982025,-331,-205.86
590,0.7996570447965629,22,-202.58
591,0.7994971133876035,-358,-203.08
592,0.7993372139649261,-405,-205.13
593,0.7991773465221331,11,-204.7
594,0.7990175110528287,-322,-206.73
595,0.7988577075506181,-59,-206.89
596,0.798697936009108,-300,-206.44
597,0.7985381964219062,-310,-209.44
598,0.7983784887826217,4,-209.49
599,0.7982188130848652,-200,-208.26
600,0.7980591693222483,12,-208.34
601,0.7978995574883838,21,-204.85
602,0.7977399775768862,-370,-204.58
603,0.7975804295813709,-200,-202.13
604,0.7974209134954546,19,-197.62
605,0.7972614293127556,-38,-197.97
606,0.797101977026893,-325,-198.22
607,0.7969425566314876,-200,-199.47
608,0.7967831681201614,25,-197.22
609,0.7966238114865374,-321,-196.93
610,0.7964644867242401,-200,-198.33
611,0.7963051938268952,25,-197.26
612,0.7961459327881298,14,-193.88
613,0.7959867036015722,-301,-192.37
614,0.7958275062608519,-323,-192.25
615,0.7956683407595997,-448,-192.54
616,0.7955092070914478,-494,-197.43
617,0.7953501052500295,-406,-201.5
618,0.7951910352289795,-7,-198.46
619,0.7950319970219337,-363,-198.44
620,0.7948729906225294,-441,-202.98
621,0.7947140160244048,-304,-202.42
622,0.7945550732212,-313,-201.69
623,0.7943961622065557,-424,-202.69
624,0.7942372829741144,-317,-202.44
625,0.7940784355175197,14,-201.77
626,0.7939196198304161,20,-201.21
627,0.7937608359064501,17,-197.09
628,0.7936020837392688,22,-194.87
629,0.793443363322521,-151,-193.26
630,0.7932846746498565,-351,-192.14
631,0.7931260177149265,23,-191.11
632,0.7929673925113836,-41,-188.46
633,0.7928087990328814,-47,-187.45
634,0.7926502372730748,18,-183.47
635,0.7924917072256202,-440,-188.11
636,0.7923332088841751,-200,-190.1
637,0.7921747422423984,-34,-187.36
638,0.7920163072939499,-1,-184.01
639,0.7918579040324911,-86,-185.01
640,0.7916995324516847,7,-181.69
641,0.7915411925451944,-200,-183.71
642,0.7913828843066854,-339,-184.08
643,0.7912246077298241,18,-180.56
644,0.7910663628082781,16,-180.39
645,0.7909081495357165,-57,-176.95
646,0.7907499679058094,-16,-177.21
647,0.7905918179122283,-403,-180.91
648,0.7904336995486458,-415,-183.06
649,0.7902756128087361,10,-182.72
650,0.7901175576861744,13,-179.48
651,0.7899595341746372,-57,-176.79
652,0.7898015422678022,14,-171.88
653,0.7896435819593487,-93,-169.38
654,0.7894856532429568,-401,-172.85
655,0.7893277561123082,-17,-169.82
656,0.7891698905610858,-200,-170.82
657,0.7890120565829736,-66,-169.48
658,0.788854254171657,-96,-166.84
659,0.7886964833208226,-372,-167.44
660,0.7885387440241585,-330,-170.51
661,0.7883810362753536,7,-166.4
662,0.7882233600680986,-11,-166.54
663,0.7880657153960849,-80,-163.33
664,0.7879081022530058,-300,-166.33
665,0.7877505206325552,-333,-168.96
666,0.7875929705284287,25,-166.71
667,0.7874354519343231,-315,-165.79
668,0.7872779648439362,-27,-162.44
669,0.7871205092509674,9,-158.6
670,0.7869630851491173,22,-158.57
671,0.7868056925320874,-408,-159.5
672,0.786648331393581,-391,-159.55
673,0.7864910017273024,-10,-159.63
674,0.7863337035269569,-381,-160.34
675,0.7861764367862515,-424,-164.69
676,0.7860192014988943,-32,-161.55
677,0.7858619976585945,-12,-160.63
678,0.7857048252590628,23,-160.39
679,0.785547684294011,-355,-161.94
680,0.7853905747571522,-462,-166.72
681,0.7852334966422009,16,-166.51
682,0.7850764499428724,22,-166.15
683,0.7849194346528838,-351,-166.21
684,0.7847624507659533,-303,-169.29
685,0.7846054982758002,-378,-172.89
686,0.784448577176145,-388,-173.24
687,0.7842916874607098,1,-169.61
688,0.7841348291232176,18,-169.66
689,0.783978002157393,-167,-168.02
690,0.7838212065569615,-86,-169.1
691,0.7836644423156501,-164,-167.16
692,0.7835077094271871,-86,-163.97
693,0.7833510078853017,-40,-164.48
694,0.7831943376837246,-345,-164.71
695,0.7830376988161879,-93,-165.05
696,0.7828810912764247,-337,-165.42
697,0.7827245150581694,-327,-165.59
698,0.7825679701551578,-12,-165.75
699,0.7824114565611268,-44,-164.19
700,0.7822549742698146,-302,-167.33
701,0.7820985232749607,-171,-169.25
702,0.7819421035703057,-300,-168.55
703,0.7817857151495916,-300,-169.55
704,0.7816293580065617,-305,-172.79
705,0.7814730321349604,-200,-174.41
706,0.7813167375285335,-40,-171.56
707,0.7811604741810277,4,-169.52
708,0.7810042420861916,-200,-171.77
709,0.7808480412377743,-424,-172.8
710,0.7806918716295268,-7,-170.87
711,0.7805357332552009,-409,-175.21
712,0.7803796261085498,-304,-178.39
713,0.7802235501833281,-311,-178.49
714,0.7800675054732915,-327,-178.53
715,0.7799114919721969,-377,-177.82
716,0.7797555096738025,-354,-176.42
717,0.7795995585718677,24,-172.12
718,0.7794436386601533,-320,-175.25
719,0.7792877499324213,-355,-175.17
720,0.7791318923824349,24,-170.52
721,0.7789760660039584,-35,-167.83
722,0.7788202707907577,-410,-168.8
723,0.7786645067365995,-325,-167.81
724,0.7785087738352522,15,-164.49
725,0.7783530720804852,-300,-167.63
726,0.7781974014660691,-152,-169.35
727,0.7780417619857759,-366,-173.18
728,0.7778861536333788,-302,-176.42
729,0.7777305764026521,-300,-177.91
730,0.7775750302873716,-332,-177.72
731,0.7774195152813141,-390,-181.85
732,0.777264031378258,-307,-184.51
733,0.7771085785719823,-303,-187.07
734,0.776953156856268,-333,-190.58
735,0.7767977662248967,-393,-190.11
736,0.7766424066716517,-30,-188.41
737,0.7764870781903175,-318,-191.25
738,0.7763317807746795,-32,-191.56
739,0.7761765144185245,16,-190.54
740,0.7760212791156409,25,-190.36
741,0.7758660748598177,-303,-191.39
742,0.7757109016448458,-306,-191.06
743,0.7755557594645168,-356,-194.8
744,0.7754006483126239,-14,-195.1
745,0.7752455681829614,-200,-196.53
746,0.7750905190693248,-4,-196.41
747,0.774935500965511,-200,-194.38
748,0.7747805138653179,11,-190.12
749,0.7746255577625448,15,-190.07
750,0.7744706326509924,-338,-193.58
751,0.7743157385244622,-332,-196.33
752,0.7741608753767574,-16,-196.63
753,0.7740060432016821,-85,-196.55
754,0.7738512419930418,-434,-196.88
755,0.7736964717446432,-360,-200.31
756,0.7735417324502942,-383,-202.14
757,0.7733870241038042,-324,-204.72
758,0.7732323466989834,-1,-203.77
759,0.7730777002296436,-305,-203.1
760,0.7729230846895977,-302,-202.82
761,0.7727685000726598,3,-202.86
762,0.7726139463726454,-146,-204.21
763,0.7724594235833708,-56,-203.97
764,0.7723049316986542,-462,-205.59
765,0.7721504707123145,-150,-203.76
766,0.7719960406181721,-335,-207.36
767,0.7718416414100484,3,-204.18
768,0.7716872730817664,-310,-207.01
769,0.7715329356271501,12,-206.98
770,0.7713786290400246,4,-207.16
771,0.7712243533142167,-2,-203.1
772,0.7710701084435538,-300,-202.19
773,0.7709158944218651,-346,-205.55
774,0.7707617112429808,22,-201.52
775,0.7706075589007322,-305,-200.33
776,0.770453437388952,-58,-200.59
777,0.7702993467014743,-16,-200.63
778,0.770145286832134,-75,-201.61
779,0.7699912577747676,-200,-200.06
780,0.7698372595232127,-300,-198.44
781,0.769683292071308,-346,-202.06
782,0.7695293554128938,-324,-205.52
783,0.7693754495418113,6,-201.95
784,0.7692215744519029,-349,-202.41
785,0.7690677301370125,-319,-201.82
786,0.7689139165909851,-326,-201.2
787,0.7687601338076668,24,-200.97
788,0.7686063817809053,-106,-202.21
789,0.7684526605045492,-300,-203.54
790,0.7682989699724483,-301,-205.69
791,0.7681453101784538,8,-203.97
792,0.7679916811164181,-4,-203.15
793,0.7678380827801948,-200,-204.75
794,0.7676845151636388,-364,-204.94
795,0.7675309782606061,-306,-207.07
796,0.767377472064954,-307,-206.77
797,0.767223996570541,-51,-204.01
798,0.7670705517712268,-2,-203.91
799,0.7669171376608727,-5,-203.52
800,0.7667637542333405,-323,-203.73
801,0.7666104014824939,-116,-203.18
802,0.7664570794021974,-324,-203.42
803,0.766303787986317,-200,-202.42
804,0.7661505272287198,12,-199.25
805,0.765997297123274,-27,-197.52
806,0.7658440976638494,8,-197.04
807,0.7656909288443167,-131,-198.39
808,0.7655377906585478,-200,-198.39
809,0.7653846831004161,-355,-197.7
810,0.765231606163796,-473,-202.36
811,0.7650785598425633,-454,-202.81
812,0.7649255441305949,-411,-203.88
813,0.7647725590217688,-304,-203.81
814,0.7646196045099645,-499,-205.53
815,0.7644666805890625,24,-201.52
816,0.7643137872529447,-12,-198.1
817,0.7641609244954942,-127,-199.61
818,0.7640080923105952,14,-196.27
819,0.7638552906921331,-9,-192.81
820,0.7637025196339947,-127,-194.32
821,0.7635497791300679,-7,-194.04
822,0.763397069174242,-497,-194.91
823,0.7632443897604072,-416,-195.82
824,0.7630917408824551,-14,-196.11
825,0.7629391225342786,-391,-197.02
826,0.7627865347097718,-106,-196.56
827,0.7626339774028298,-77,-193.67
828,0.7624814506073493,-385,-194.5
829,0.7623289543172278,-324,-194.74
830,0.7621764885263643,-353,-194.95
831,0.7620240532286591,-200,-193.05
832,0.7618716484180134,-132,-191.3
833,0.7617192740883297,-360,-191.87
834,0.7615669302335121,-200,-190.54
835,0.7614146168474654,-376,-190.37
836,0.7612623339240959,-488,-194.95
837,0.7611100814573111,-434,-196.11
838,0.7609578594410197,4,-195.75
839,0.7608056678691315,23,-195.68
840,0.7606535067355576,-31,-196.24
841,0.7605013760342105,-39,-193.6
842,0.7603492757590037,-17,-190.71
843,0.7601972059038519,-11,-187.26
844,0.7600451664626711,-10,-187.22
845,0.7598931574293786,-200,-187.22
846,0.7597411787978927,24,-186.94
847,0.7595892305621331,-317,-188.11
848,0.7594373127160207,-101,-189.23
849,0.7592854252534775,-3,-189.41
850,0.7591335681684268,-200,-188.03
851,0.7589817414547931,-48,-185.19
852,0.7588299451065021,-32,-185.35
853,0.7586781791174808,-301,-187.51
854,0.7585264434816573,-108,-184.25
855,0.758374738192961,-416,-184.81
856,0.7582230632453224,6,-180.92
857,0.7580714186326734,-85,-178.53
858,0.7579198043489468,-11,-178.63
859,0.757768220388077,-429,-179.87
860,0.7576166667439994,-320,-180.05
861,0.7574651434106506,-385,-183.93
862,0.7573136503819685,-473,-187.2
863,0.7571621876518921,-38,-187.02
864,0.7570107552143618,10,-182.3
865,0.756859353063319,-325,-184.05
866,0.7567079811927063,-311,-183.81
867,0.7565566395964678,-56,-184.4
868,0.7564053282685486,-413,-185.43
869,0.7562540472028949,-363,-189.18
870,0.7561027963934543,-394,-193.16
871,0.7559515758341757,-47,-193.61
872,0.7558003855190089,-344,-194.05
873,0.755649225441905,-342,-194.01
874,0.7554980955968167,16,-194.07
875,0.7553469959776974,-355,-194.57
876,0.7551959265785019,-365,-197.64
877,0.7550448873931862,-323,-200.71
878,0.7548938784157075,-405,-204.01
879,0.7547428996400244,10,-201.91
880,0.7545919510600964,24,-198.67
881,0.7544410326698844,-325,-198.46
882,0.7542901444633504,-8,-195.3
883,0.7541392864344577,-459,-199.95
884,0.7539884585771708,-300,-199.46
885,0.7538376608854553,-359,-199.86
886,0.7536868933532783,-303,-199.63
887,0.7535361559746077,-413,-204.0
888,0.7533854487434127,-32,-203.26
889,0.753234771653664,-315,-203.41
890,0.7530841246993333,-303,-203.43
891,0.7529335078743934,-34,-203.85
892,0.7527829211728185,-400,-207.81
893,0.752632364588584,-309,-208.9
894,0.7524818381156663,-367,-208.93
895,0.7523313417480432,-300,-208.87
896,0.7521808754796936,-328,-209.08
897,0.7520304393045977,-30,-208.87
898,0.7518800332167368,-353,-212.38
899,0.7517296572100934,-331,-215.64
900,0.7515793112786514,-200,-214.41
901,0.7514289954163957,24,-213.01
902,0.7512787096173125,-380,-213.57
903,0.7511284538753891,-334,-214.91
904,0.750978228184614,25,-214.78
905,0.7508280325389771,-10,-214.61
906,0.7506778669324693,-142,-216.11
907,0.7505277313590828,1,-214.79
908,0.750377625812811,-408,-216.87
909,0.7502275502876484,24,-213.08
910,0.7500775047775909,-171,-210.06
911,0.7499274892766354,-357,-209.09
912,0.7497775037787802,-381,-208.79
913,0.7496275482780245,-300,-208.75
914,0.7494776227683689,-19,-203.95
915,0.7493277272438152,-314,-207.33
916,0.7491778616983665,-55,-207.76
917,0.7490280261260269,-200,-208.49
918,0.7488782205208018,23,-208.4
919,0.7487284448766977,-431,-212.62
920,0.7485786991877224,15,-211.2
921,0.7484289834478848,-398,-215.11
922,0.7482792976511952,-430,-214.44
923,0.748129641791665,-462,-214.9
924,0.7479800158633066,-29,-215.05
925,0.747830419860134,-96,-212.1
926,0.747680853776162,-353,-214.57
927,0.7475313176054068,-467,-218.47
928,0.7473818113418857,-30,-214.92
929,0.7472323349796174,-43,-212.11
930,0.7470828885126215,-301,-211.59
931,0.746933471934919,-7,-209.66
932,0.746784085240532,-17,-208.51
933,0.7466347284234839,-367,-208.58
934,0.7464854014777992,-168,-208.26
935,0.7463361043975036,0,-204.5
936,0.7461868371766242,19,-199.43
937,0.7460375998091888,21,-194.88
938,0.745888392289227,-7,-194.99
939,0.7457392146107692,-310,-198.32
940,0.745590066767847,-55,-198.56
941,0.7454409487544934,22,-197.95
942,0.7452918605647425,-322,-201.0
943,0.7451428021926295,-111,-202.0
944,0.744993773632191,-307,-204.97
945,0.7448447748774646,-200,-204.97
946,0.7446958059224891,-318,-208.39
947,0.7445468667613045,2,-205.2
948,0.7443979573879523,-74,-204.93
949,0.7442490777964748,-33,-205.23
950,0.7441002279809155,-398,-207.21
951,0.7439514079353193,-300,-209.73
952,0.7438026176537322,-72,-210.13
953,0.7436538571302015,-329,-210.41
954,0.7435051263587754,-364,-212.97
955,0.7433564253335037,-300,-211.81
956,0.743207754048437,-422,-216.09
957,0.7430591124976273,19,-215.05
958,0.7429105006751279,-11,-215.05
959,0.7427619185749929,-472,-215.48
960,0.7426133661912778,7,-212.21
961,0.7424648435180395,-312,-211.48
962,0.742316350549336,10,-206.65
963,0.7421678872792261,25,-206.02
964,0.7420194537017702,-71,-206.83
965,0.7418710498110299,-200,-205.58
966,0.7417226756010677,20,-202.27
967,0.7415743310659475,20,-201.51
968,0.7414260161997344,3,-197.35
969,0.7412777309964944,-8,-193.8
970,0.7411294754502952,-200,-191.86
971,0.7409812495552052,-394,-195.33
972,0.7408330533052941,-38,-192.27
973,0.7406848866946331,-306,-191.91
974,0.7405367497172941,-433,-196.4
975,0.7403886423673507,-41,-193.26
976,0.7402405646388772,-304,-192.65
977,0.7400925165259494,-4,-189.46
978,0.7399444980226443,-355,-188.96
979,0.7397965091230397,-3,-189.09
980,0.7396485498212152,-14,-189.47
981,0.739500620111251,-156,-187.78
982,0.7393527199872287,-305,-190.75
983,0.7392048494432313,-328,-189.44
984,0.7390570084733427,-364,-190.08
985,0.738909197071648,22,-186.27
986,0.7387614152322337,-425,-187.49
987,0.7386136629491873,-308,-186.44
988,0.7384659402165975,-327,-189.39
989,0.7383182470285542,-9,-186.33
990,0.7381705833791485,-98,-184.28
991,0.7380229492624727,-300,-186.94
992,0.7378753446726202,-435,-187.29
993,0.7377277696036857,-3,-184.23
994,0.737580224049765,19,-180.37
995,0.7374327080049551,-370,-181.07
996,0.7372852214633541,-328,-181.07
997,0.7371377644190614,-300,-183.77
998,0.7369903368661777,-36,-180.6
999,0.7368429387988045,15,-177.14
1000,0.7366955702110447,-372,-178.86
1001,0.7365482310970025,-302,-182.12
1002,0.7364009214507832,-36,-178.68
1003,0.7362536412664931,-445,-179.79
1004,0.7361063905382398,22,-179.82
1005,0.7359591692601322,-406,-183.78
1006,0.7358119774262801,-474,-187.1
1007,0.7356648150307948,-446,-191.57
1008,0.7355176820677887,-23,-187.72
1009,0.7353705785313751,-200,-189.96
1010,0.7352235044156689,16,-188.09
1011,0.7350764597147857,-17,-184.69
1012,0.7349294444228428,-107,-181.95
1013,0.7347824585339583,-86,-179.81
1014,0.7346355020422515,9,-179.53
1015,0.734488574941843,-46,-176.85
1016,0.7343416772268547,-200,-178.3
1017,0.7341948088914094,-200,-178.3
1018,0.7340479699296312,4,-178.49
1019,0.7339011603356452,-319,-177.37
1020,0.7337543801035781,-12,-177.64
1021,0.7336076292275574,15,-173.51
1022,0.7334609077017119,-338,-172.59
1023,0.7333142155201716,-32,-168.29
1024,0.7331675526770676,19,-167.81
1025,0.7330209191665322,11,-166.74
1026,0.732874314982699,9,-163.12
1027,0.7327277401197024,9,-158.36
1028,0.7325811945716785,23,-157.83
1029,0.7324346783327641,-25,-157.65
1030,0.7322881913970976,-300,-157.64
1031,0.7321417337588182,-124,-158.81
1032,0.7319953054120665,-34,-158.98
1033,0.7318489063509841,-304,-158.35
1034,0.731702536569714,-57,-157.24
1035,0.7315561960624001,-68,-157.92
1036,0.7314098848231876,15,-157.96
1037,0.7312636028462229,19,-157.98
1038,0.7311173501256537,-306,-160.97
1039,0.7309711266556286,-353,-161.4
1040,0.7308249324302974,-388,-164.73
1041,0.7306787674438114,-312,-168.07
1042,0.7305326316903227,-200,-166.85
1043,0.7303865251639846,-329,-169.03
1044,0.7302404478589518,-11,-166.07
1045,0.7300943997693801,-200,-166.07
1046,0.7299483808894262,-314,-166.03
1047,0.7298023912132483,-389,-169.94
1048,0.7296564307350056,-371,-172.91
1049,0.7295104994488586,-200,-174.58
1050,0.7293645973489689,-301,-173.61
1051,0.7292187244294991,-46,-171.07
1052,0.7290728806846132,-302,-173.37
1053,0.7289270661084762,-431,-174.39
1054,0.7287812806952546,-42,-171.17
1055,0.7286355244391156,-415,-172.32
1056,0.7284897973342278,-429,-172.39
1057,0.728344099374761,1,-172.57
1058,0.728198430554886,-300,-175.46
1059,0.7280527908687751,-335,-174.09
1060,0.7279071803106013,-8,-174.24
1061,0.7277615988745392,-67,-171.79
1062,0.7276160465547643,14,-171.75
1063,0.7274705233454534,18,-171.82
1064,0.7273250292407843,0,-171.11
1065,0.7271795642349362,-432,-173.43
1066,0.7270341283220892,-41,-174.04
1067,0.7268887214964248,20,-174.04
1068,0.7267433437521256,-319,-177.26
1069,0.7265979950833752,-403,-181.21
1070,0.7264526754843585,-308,-182.29
1071,0.7263073849492617,-353,-181.88
1072,0.7261621234722719,-363,-185.13
1073,0.7260168910475775,-200,-184.07
1074,0.725871687669368,-305,-182.79
1075,0.7257265133318342,-73,-183.11
1076,0.7255813680291678,18,-179.89
1077,0.725436251755562,-304,-182.89
1078,0.7252911645052109,-88,-180.22
1079,0.7251461062723099,-376,-183.95
1080,0.7250010770510554,-367,-187.48
1081,0.7248560768356452,22,-185.7
1082,0.7247111056202781,-417,-186.82
1083,0.724566163399154,-302,-186.56
1084,0.7244212501664742,-200,-184.92
1085,0.724276365916441,18,-184.96
1086,0.7241315106432576,-301,-183.72
1087,0.723986684341129,-9,-180.73
1088,0.7238418870042608,20,-177.26
1089,0.7236971186268599,-9,-177.26
1090,0.7235523792031345,-115,-177.43
1091,0.7234076687272939,11,-174.32
1092,0.7232629871935484,16,-169.81
1093,0.7231183345961097,-422,-174.0
1094,0.7229737109291905,-7,-174.26
1095,0.7228291161870046,-200,-172.56
1096,0.7226845503637672,-32,-169.6
1097,0.7225400134536945,5,-166.55
1098,0.7223955054510037,-435,-170.54
1099,0.7222510263499136,21,-170.48
1100,0.7221065761446436,-363,-170.39
1101,0.7219621548294146,-320,-170.57
1102,0.7218177623984487,-45,-170.66
1103,0.721673398845969,-51,-166.72
