Episode,Epsilon,Episode Reward,Mean Reward
1104,0.7215290641661999,-15,-167.09
1105,0.7213847583533667,-200,-165.03
1106,0.721240481401696,-324,-163.53
1107,0.7210962333054157,-21,-159.28
1108,0.7209520140587546,-361,-162.66
1109,0.7208078236559429,11,-160.55
1110,0.7206636620912117,-374,-164.45
1111,0.7205195293587935,-71,-164.99
1112,0.7203754254529218,1,-163.91
1113,0.7202313503678311,-358,-166.63
1114,0.7200873040977576,-108,-167.8
1115,0.7199432866369381,-303,-170.37
1116,0.7197992979796107,-351,-171.88
1117,0.7196553381200148,-321,-173.09
1118,0.7195114070523908,-441,-177.54
1119,0.7193675047709803,-300,-177.35
1120,0.7192236312700262,6,-177.17
1121,0.7190797865437722,-138,-178.7
1122,0.7189359705864635,-301,-178.33
1123,0.7187921833923463,-401,-182.02
1124,0.7186484249556678,5,-182.16
1125,0.7185046952706767,1,-182.26
1126,0.7183609943316226,-17,-182.52
1127,0.7182173221327562,19,-182.42
1128,0.7180736786683297,-78,-183.43
1129,0.7179300639325961,22,-182.96
1130,0.7177864779198095,13,-179.83
1131,0.7176429206242256,25,-178.34
1132,0.7174993920401008,-478,-182.78
1133,0.7173558921616928,24,-179.5
1134,0.7172124209832605,-83,-179.76
1135,0.7170689784990639,-447,-183.55
1136,0.7169255647033641,-358,-187.28
1137,0.7167821795904235,-90,-188.37
1138,0.7166388231545053,18,-185.13
1139,0.7164954953898744,-93,-182.53
1140,0.7163521962907965,-311,-181.76
1141,0.7162089258515384,-200,-180.64
1142,0.7160656840663681,-80,-179.44
1143,0.7159224709295549,-408,-180.23
1144,0.7157792864353689,-72,-180.84
1145,0.7156361305780818,14,-178.7
1146,0.7154930033519662,-7,-175.63
1147,0.7153499047512958,-200,-173.74
1148,0.7152068347703455,-138,-171.41
1149,0.7150637934033914,-200,-171.41
1150,0.7149207806447108,-55,-168.95
1151,0.7147777964885819,-386,-172.35
1152,0.7146348409292842,-301,-172.34
1153,0.7144919139610983,7,-167.96
1154,0.7143490155783061,-153,-169.07
1155,0.7142061457751905,-58,-165.5
1156,0.7140633045460355,-32,-161.53
1157,0.7139204918851263,-399,-165.53
1158,0.7137777077867493,-317,-165.7
1159,0.713634952245192,11,-162.24
1160,0.713492225254743,-424,-166.4
1161,0.7133495268096921,-200,-167.73
1162,0.7132068569043302,-28,-168.15
1163,0.7130642155329493,-74,-169.07
1164,0.7129216026898427,-382,-172.89
1165,0.7127790183693048,19,-168.38
1166,0.712636462565631,-414,-172.11
1167,0.7124939352731179,12,-172.19
1168,0.7123514364860632,-9,-169.09
1169,0.7122089661987661,-60,-165.66
1170,0.7120665244055263,13,-162.45
1171,0.7119241111006452,-342,-162.34
1172,0.7117817262784252,-300,-161.71
1173,0.7116393699331695,-305,-162.76
1174,0.7114970420591828,-121,-160.92
1175,0.711354742650771,-83,-161.02
1176,0.7112124717022409,-399,-165.19
1177,0.7110702292079004,-304,-165.19
1178,0.7109280151620588,-374,-168.05
1179,0.7107858295590265,-200,-166.29
1180,0.7106436723931147,-323,-165.85
1181,0.710501543658636,-336,-169.43
1182,0.7103594433499043,-9,-165.35
1183,0.7102173714612343,-200,-164.33
1184,0.7100753279869421,-67,-163.0
1185,0.7099333129213447,-79,-163.97
1186,0.7097913262587604,-110,-162.06
1187,0.7096493679935086,-435,-166.32
1188,0.7095074381199099,-200,-168.52
1189,0.709365536632286,-322,-171.65
1190,0.7092236635249595,-142,-171.92
1191,0.7090818187922545,-303,-175.06
1192,0.7089400024284961,15,-175.07
1193,0.7087982144280104,0,-170.85
1194,0.7086564547851248,-91,-171.69
1195,0.7085147234941679,-41,-170.1
1196,0.708373020549469,-200,-171.78
1197,0.7082313459453592,-77,-172.6
1198,0.7080896996761701,-320,-171.45
1199,0.7079480817362349,-301,-174.67
1200,0.7078064921198877,-434,-175.38
1201,0.7076649308214638,-81,-172.99
1202,0.7075233978352995,-73,-173.27
1203,0.7073818931557324,-200,-174.76
1204,0.7072404167771013,-301,-177.62
1205,0.7070989686937459,20,-175.42
1206,0.7069575489000072,-23,-172.41
1207,0.7068161573902272,-315,-175.35
1208,0.7066747941587491,-102,-172.76
1209,0.7065334591999174,-35,-173.22
1210,0.7063921525080774,-338,-172.86
1211,0.7062508740775758,-66,-172.81
1212,0.7061096239027603,-304,-175.86
1213,0.7059684019779798,-38,-172.66
1214,0.7058272082975843,-401,-175.59
1215,0.7056860428559247,-1,-172.57
1216,0.7055449056473536,-307,-172.13
1217,0.7054037966662242,-312,-172.04
1218,0.7052627159068909,-300,-170.63
1219,0.7051216633637096,-314,-170.77
1220,0.7049806390310369,10,-170.73
1221,0.7048396429032308,-425,-173.6
1222,0.7046986749746501,-438,-174.97
1223,0.7045577352396551,-10,-171.06
1224,0.7044168236926073,-379,-174.9
1225,0.7042759403278688,-363,-178.54
1226,0.7041350851398033,-43,-178.8
1227,0.7039942581227753,-200,-180.99
1228,0.7038534592711507,-373,-183.94
1229,0.7037126885792965,-28,-184.44
1230,0.7035719460415806,-200,-186.57
1231,0.7034312316523723,-15,-186.97
1232,0.7032905454060419,-351,-185.7
1233,0.7031498872969607,-57,-186.51
1234,0.7030092573195014,-24,-185.92
1235,0.7028686554680375,-5,-181.5
1236,0.7027280817369439,-44,-178.36
1237,0.7025875361205965,-346,-180.92
1238,0.7024470186133724,-300,-184.1
1239,0.7023065292096498,-200,-185.17
1240,0.7021660679038079,8,-181.98
1241,0.7020256346902272,-120,-181.18
1242,0.7018852295632891,17,-180.21
1243,0.7017448525173765,-319,-179.32
1244,0.7016045035468731,-99,-179.59
1245,0.7014641826461637,-57,-180.3
1246,0.7013238898096346,-77,-181.0
1247,0.7011836250316726,-406,-183.06
1248,0.7010433883066663,16,-181.52
1249,0.7009031796290051,-399,-183.51
1250,0.7007629989930793,-305,-186.01
1251,0.7006228463932807,-200,-184.15
1252,0.7004827218240021,-32,-181.46
1253,0.7003426252796373,-75,-182.28
1254,0.7002025567545814,-486,-185.61
1255,0.7000625162432306,-352,-188.55
1256,0.699922503739982,-200,-190.23
1257,0.699782519239234,24,-186.0
1258,0.6996425627353862,-316,-185.99
1259,0.6995026342228391,-15,-186.25
1260,0.6993627336959946,-125,-183.26
1261,0.6992228611492554,15,-181.11
1262,0.6990830165770255,-346,-184.29
1263,0.6989431999737101,-301,-186.56
1264,0.6988034113337154,-200,-184.74
1265,0.6986636506514486,19,-184.74
1266,0.6985239179213184,15,-180.45
1267,0.6983842131377341,-200,-182.57
1268,0.6982445362951066,-399,-186.47
1269,0.6981048873878476,-399,-189.86
1270,0.69796526641037,17,-189.82
1271,0.697825673357088,-349,-189.89
1272,0.6976861082224166,-27,-187.16
1273,0.6975465710007721,-200,-186.11
1274,0.697407061686572,-328,-188.18
1275,0.6972675802742346,-170,-189.05
1276,0.6971281267581798,-24,-185.3
1277,0.6969887011328282,7,-182.19
1278,0.6968493033926016,0,-178.45
1279,0.6967099335319231,19,-176.26
1280,0.6965705915452167,5,-172.98
1281,0.6964312774269077,-426,-173.88
1282,0.6962919911714224,-200,-175.79
1283,0.6961527327731881,-395,-177.74
1284,0.6960135022266335,-312,-180.19
1285,0.6958742995261882,-21,-179.61
1286,0.695735124666283,-1,-178.52
1287,0.6955959776413497,-412,-178.29
1288,0.6954568584458215,-143,-177.72
1289,0.6953177670741324,24,-174.26
1290,0.6951787035207175,-300,-175.84
1291,0.6950396677800134,-408,-176.89
1292,0.6949006598464573,-335,-180.39
1293,0.6947616797144881,-158,-181.97
1294,0.6946227273785452,-300,-184.06
1295,0.6944838028330695,-319,-186.84
1296,0.694344906072503,14,-184.7
1297,0.6942060370912885,-39,-184.32
1298,0.6940671958838702,-103,-182.15
1299,0.6939283824446935,-23,-179.37
1300,0.6937895967682045,-200,-177.03
1301,0.6936508388488509,-301,-179.23
1302,0.6935121086810812,-316,-181.66
1303,0.693373406259345,-392,-183.58
1304,0.6932347315780931,-120,-181.77
1305,0.6930960846317775,-472,-186.69
1306,0.6929574654148511,16,-186.3
1307,0.6928188739217682,-395,-187.1
1308,0.6926803101469838,-331,-189.39
1309,0.6925417740849544,-345,-192.49
1310,0.6924032657301374,-200,-191.11
1311,0.6922647850769914,-405,-194.5
1312,0.692126332119976,-200,-193.46
1313,0.691987906853552,10,-192.98
1314,0.6918495092721814,-321,-192.18
1315,0.6917111393703269,5,-192.12
1316,0.6915727971424529,24,-188.81
1317,0.6914344825830244,-337,-189.06
1318,0.6912961956865078,24,-185.82
1319,0.6911579364473706,25,-182.43
1320,0.6910197048600811,21,-182.32
1321,0.6908815009191092,-356,-181.63
1322,0.6907433246189254,-200,-179.25
1323,0.6906051759540016,15,-179.0
1324,0.6904670549188109,-53,-175.74
1325,0.6903289615078272,-426,-176.37
1326,0.6901908957155256,-438,-180.32
1327,0.6900528575363826,-302,-181.34
1328,0.6899148469648753,-200,-179.61
1329,0.6897768639954823,-10,-179.43
1330,0.6896389086226833,-413,-181.56
1331,0.6895009808409588,-200,-183.41
1332,0.6893630806447906,-2,-179.92
1333,0.6892252080286616,-200,-181.35
1334,0.6890873629870559,-158,-182.69
1335,0.6889495455144584,-451,-187.15
1336,0.6888117556053556,-39,-187.1
1337,0.6886739932542345,-81,-184.45
1338,0.6885362584555836,-200,-183.45
1339,0.6883985512038925,-406,-185.51
1340,0.6882608714936517,6,-185.53
1341,0.6881232193193529,-27,-184.6
1342,0.687985594675489,-58,-185.35
1343,0.6878479975565539,-70,-182.86
1344,0.6877104279570426,-358,-185.45
1345,0.6875728858714513,-350,-188.38
1346,0.687435371294277,-454,-192.15
1347,0.6872978842200181,-438,-192.47
1348,0.6871604246431742,-23,-192.86
1349,0.6870229925582455,10,-188.77
1350,0.6868855879597339,-200,-187.72
1351,0.6867482108421419,-300,-188.72
1352,0.6866108611999735,16,-188.24
1353,0.6864735390277336,-315,-190.64
1354,0.686336244319928,-303,-188.81
1355,0.686198977071064,25,-185.04
1356,0.6860617372756498,-148,-184.52
1357,0.6859245249281947,-472,-189.48
1358,0.6857873400232091,-386,-190.18
1359,0.6856501825552045,-1,-190.04
1360,0.6855130525186934,-360,-192.39
1361,0.6853759499081897,-428,-196.82
1362,0.6852388747182081,-157,-194.93
1363,0.6851018269432645,-142,-193.34
1364,0.6849648065778758,-373,-195.07
1365,0.6848278136165603,25,-195.01
1366,0.6846908480538371,-200,-197.16
1367,0.6845539098842263,-66,-195.82
1368,0.6844169991022494,-371,-195.54
1369,0.684280115702429,-200,-193.55
1370,0.6841432596792885,-17,-193.89
1371,0.6840064310273526,-355,-193.95
1372,0.6838696297411472,-407,-197.75
1373,0.6837328558151989,-73,-196.48
1374,0.6835961092440359,-23,-193.43
1375,0.6834593900221871,18,-191.55
1376,0.6833226981441827,-372,-195.03
1377,0.6831860336045539,11,-194.99
1378,0.683049396397833,-109,-196.08
1379,0.6829127865185535,-371,-199.98
1380,0.6827762039612498,-200,-202.03
1381,0.6826396487204576,-447,-202.24
1382,0.6825031207907135,-354,-203.78
1383,0.6823666201665554,-5,-199.88
1384,0.682230146842522,-26,-197.02
1385,0.6820937008131536,15,-196.66
1386,0.681957282072991,-125,-197.9
1387,0.6818208906165765,-309,-196.87
1388,0.6816845264384531,-376,-199.2
1389,0.6815481895331654,14,-199.3
1390,0.6814118798952588,-446,-200.76
1391,0.6812755975192797,15,-196.53
1392,0.6811393423997758,20,-192.98
1393,0.6810031145312959,-41,-191.81
1394,0.6808669139083897,7,-188.74
1395,0.680730740525608,22,-185.33
1396,0.6805945943775029,-313,-188.6
1397,0.6804584754586275,-8,-188.29
1398,0.6803223837635358,-354,-190.8
1399,0.6801863192867831,9,-190.48
1400,0.6800502820229257,-151,-189.99
1401,0.6799142719665211,-145,-188.43
1402,0.6797782891121278,-301,-188.28
1403,0.6796423334543054,-200,-186.36
1404,0.6795064049876145,-30,-185.46
1405,0.679370503706617,1,-180.73
1406,0.6792346296058757,-2,-180.91
1407,0.6790987826799545,-380,-180.76
1408,0.6789629629234185,-29,-177.74
1409,0.6788271703308338,-373,-178.02
1410,0.6786914048967677,14,-175.88
1411,0.6785556666157884,-305,-174.88
1412,0.6784199554824653,-98,-173.86
1413,0.6782842714913688,16,-173.8
1414,0.6781486146370705,-98,-171.57
1415,0.6780129849141432,-155,-173.17
1416,0.6778773823171603,-200,-175.41
1417,0.677741806840697,25,-171.79
1418,0.6776062584793289,-200,-174.03
1419,0.6774707372276331,7,-174.21
1420,0.6773352430801876,-306,-177.48
1421,0.6771997760315716,-57,-174.49
1422,0.6770643360763653,-200,-174.49
1423,0.67692892320915,-200,-176.64
1424,0.6767935374245082,-56,-176.67
1425,0.6766581787170233,24,-172.17
1426,0.6765228470812799,-465,-172.44
1427,0.6763875425118636,-318,-172.6
1428,0.6762522650033612,-335,-173.95
1429,0.6761170145503606,-145,-175.3
1430,0.6759817911474505,-363,-174.8
1431,0.675846594789221,-51,-173.31
1432,0.6757114254702632,-397,-177.26
1433,0.6755762831851692,-200,-177.26
1434,0.6754411679285321,-477,-180.45
1435,0.6753060796949465,-200,-177.94
1436,0.6751710184790075,-461,-182.16
1437,0.6750359842753118,25,-181.1
1438,0.6749009770784568,-3,-179.13
1439,0.6747659968830411,-300,-178.07
1440,0.6746310436836644,-25,-178.38
1441,0.6744961174749278,-1,-178.12
1442,0.6743612182514328,-200,-179.54
1443,0.6742263460077825,-1,-178.85
1444,0.674091500738581,-66,-175.93
1445,0.6739566824384333,-43,-172.86
1446,0.6738218911019457,-325,-171.57
1447,0.6736871267237253,24,-166.95
1448,0.6735523892983806,-22,-166.94
1449,0.673417678820521,9,-166.95
1450,0.6732829952847569,-45,-165.4
1451,0.6731483386856999,-445,-166.85
1452,0.6730137090179628,-340,-170.41
1453,0.6728791062761592,-200,-169.26
1454,0.672744530454904,21,-166.02
1455,0.672609981548813,-10,-166.37
1456,0.6724754595525033,-21,-165.1
1457,0.6723409644605929,24,-160.14
1458,0.6722064962677008,-402,-160.3
1459,0.6720720549684472,-200,-162.29
1460,0.6719376405574535,14,-158.55
1461,0.6718032530293421,15,-154.12
1462,0.6716688923787362,-200,-154.55
1463,0.6715345586002605,-25,-153.38
1464,0.6714002516885405,-65,-150.3
1465,0.6712659716382028,-144,-151.99
1466,0.6711317184438752,11,-149.88
1467,0.6709974921001864,-49,-149.71
1468,0.6708632926017665,-200,-148.0
1469,0.6707291199432461,13,-145.87
1470,0.6705949741192575,-17,-145.87
1471,0.6704608551244337,-332,-145.64
1472,0.6703267629534088,-164,-143.21
1473,0.6701926976008181,25,-142.23
1474,0.670058659061298,-332,-145.32
1475,0.6699246473294858,-31,-145.81
1476,0.6697906624000198,-34,-142.43
1477,0.6696567042675399,23,-142.31
1478,0.6695227729266864,-364,-144.86
1479,0.6693888683721011,-374,-144.89
1480,0.6692549905984267,-396,-146.85
1481,0.6691211396003071,-1,-142.39
1482,0.668987315372387,-431,-143.16
1483,0.6688535179093125,-200,-145.11
1484,0.6687197472057306,24,-144.61
1485,0.6685860032562895,-200,-146.76
1486,0.6684522860556382,-83,-146.34
1487,0.6683185955984271,22,-143.03
1488,0.6681849318793074,-115,-140.42
1489,0.6680512948929316,-350,-144.06
1490,0.667917684633953,-375,-143.35
1491,0.6677841010970261,17,-143.33
1492,0.6676505442768067,-200,-145.53
1493,0.6675170141679514,-150,-146.62
1494,0.6673835107651178,-317,-149.86
1495,0.6672500340629648,-408,-154.16
1496,0.6671165840561523,-22,-151.25
1497,0.666983160739341,-99,-152.16
1498,0.6668497641071932,-1,-148.63
1499,0.6667163941543718,-200,-150.72
1500,0.6665830508755409,25,-148.96
1501,0.6664497342653658,7,-147.44
1502,0.6663164443185128,-363,-148.06
1503,0.6661831810296491,17,-145.89
1504,0.6660499443934432,-23,-145.82
1505,0.6659167344045646,-96,-146.79
1506,0.6657835510576836,-364,-150.41
1507,0.6656503943474721,-361,-150.22
1508,0.6655172642686026,-200,-151.93
1509,0.6653841608157489,-377,-151.97
1510,0.6652510839835858,-385,-155.96
1511,0.6651180337667891,-84,-153.75
1512,0.6649850101600357,-308,-155.85
1513,0.6648520131580038,-200,-158.01
1514,0.6647190427553722,-200,-159.03
1515,0.6645860989468211,-27,-157.75
1516,0.6644531817270317,15,-155.6
1517,0.6643202910906864,20,-155.65
1518,0.6641874270324682,-300,-156.65
1519,0.6640545895470618,24,-156.48
1520,0.6639217786291524,6,-153.36
1521,0.6637889942734265,-200,-154.79
1522,0.6636562364745718,-56,-153.35
1523,0.663523505227277,-424,-155.59
1524,0.6633908005262316,-110,-156.13
1525,0.6632581223661264,-80,-157.17
1526,0.6631254707416532,-114,-153.66
1527,0.6629928456475048,-149,-151.97
1528,0.6628602470783753,20,-148.42
1529,0.6627276750289597,17,-146.8
1530,0.6625951294939539,-343,-146.6
1531,0.6624626104680552,-13,-146.22
1532,0.6623301179459616,-200,-144.25
1533,0.6621976519223725,16,-142.09
1534,0.662065212391988,-400,-141.32
1535,0.6619327993495097,17,-139.15
1536,0.6618004127896397,23,-134.31
1537,0.6616680527070818,-43,-134.99
1538,0.6615357190965404,14,-134.82
1539,0.6614034119527211,-65,-132.47
1540,0.6612711312703305,-2,-132.24
1541,0.6611388770440765,8,-132.15
1542,0.6610066492686677,-425,-134.4
1543,0.660874447938814,-23,-134.62
1544,0.6607422730492263,10,-133.86
1545,0.6606101245946164,-307,-136.5
1546,0.6604780025696976,-200,-135.25
1547,0.6603459069691836,-95,-136.44
1548,0.6602138377877897,23,-135.99
1549,0.6600817950202322,-7,-136.15
1550,0.6599497786612282,3,-135.67
1551,0.6598177887054959,-35,-131.57
1552,0.6596858251477549,-200,-130.17
1553,0.6595538879827253,-37,-128.54
1554,0.6594219772051287,-395,-132.7
1555,0.6592900928096878,-6,-132.66
1556,0.6591582347911258,-324,-135.69
1557,0.6590264031441676,13,-135.8
1558,0.6588945978635388,-315,-134.93
1559,0.658762818943966,-200,-134.93
1560,0.6586310663801772,-200,-137.07
1561,0.6584993401669011,-307,-140.29
1562,0.6583676402988677,-302,-141.31
1563,0.658235966770808,23,-140.83
1564,0.6581043195774539,24,-139.94
1565,0.6579726987135384,-22,-138.72
1566,0.6578411041737957,-28,-139.11
1567,0.657709535952961,-200,-140.62
1568,0.6575779940457704,-368,-142.3
1569,0.6574464784469614,-34,-142.77
1570,0.657314989151272,-200,-144.6
1571,0.6571835261534417,-456,-145.84
1572,0.657052089448211,-200,-146.2
1573,0.6569206790303214,8,-146.37
1574,0.6567892948945153,14,-142.91
1575,0.6566579370355364,-1,-142.61
1576,0.6565266054481294,-29,-142.56
1577,0.6563953001270397,-146,-144.25
1578,0.6562640210670143,-60,-141.21
1579,0.656132768262801,12,-137.35
1580,0.6560015417091485,-91,-134.3
1581,0.6558703414008067,24,-134.05
1582,0.6557391673325266,21,-129.53
1583,0.6556080194990601,17,-127.36
1584,0.6554768978951603,-200,-129.6
1585,0.6553458025155813,-163,-129.23
1586,0.6552147333550782,1,-128.39
1587,0.6550836904084072,-200,-130.61
1588,0.6549526736703255,-304,-132.5
1589,0.6548216831355914,-348,-132.48
1590,0.6546907187989643,-301,-131.74
1591,0.6545597806552046,-45,-132.36
1592,0.6544288686990736,12,-130.24
1593,0.6542979829253338,21,-128.53
1594,0.6541671233287487,-379,-129.15
1595,0.654036289904083,-17,-125.24
1596,0.6539054826461023,-303,-128.05
1597,0.6537747015495731,-320,-130.26
1598,0.6536439466092632,-332,-133.57
1599,0.6535132178199413,-6,-131.63
1600,0.6533825151763774,-200,-133.88
1601,0.6532518386733421,-9,-134.04
1602,0.6531211883056075,-200,-132.41
1603,0.6529905640679464,-334,-135.92
1604,0.6528599659551328,-200,-137.69
1605,0.6527293939619419,-307,-139.8
1606,0.6525988480831495,-78,-136.94
1607,0.6524683283135329,-370,-137.03
1608,0.6523378346478702,-317,-138.2
1609,0.6522073670809406,-90,-135.33
1610,0.6520769256075245,-136,-132.84
1611,0.651946510222403,-307,-135.07
1612,0.6518161209203586,-23,-132.22
1613,0.6516857576961745,-375,-133.97
1614,0.6515554205446353,-200,-133.97
1615,0.6514251094605265,-91,-134.61
1616,0.6512948244386344,-444,-139.2
1617,0.6511645654737467,-53,-139.93
1618,0.6510343325606519,-30,-137.23
1619,0.6509041256941398,-75,-138.22
1620,0.650773944869001,-147,-139.75
1621,0.6506437900800272,1,-137.74
1622,0.6505136613220112,-52,-137.7
1623,0.6503835585897467,-200,-135.46
1624,0.6502534818780288,-346,-137.82
1625,0.6501234311816532,-200,-139.02
1626,0.6499934064954168,-12,-138.0
1627,0.6498634078141178,-21,-136.72
1628,0.649733435132555,3,-136.89
1629,0.6496034884455285,-46,-137.52
1630,0.6494735677478394,-451,-138.6
1631,0.6493436730342899,-415,-142.62
1632,0.649213804299683,-13,-140.75
1633,0.6490839615388231,-74,-141.65
1634,0.6489541447465154,-75,-138.4
1635,0.6488243539175661,-431,-142.88
1636,0.6486945890467826,-70,-143.81
1637,0.6485648501289732,-71,-144.09
1638,0.6484351371589475,-332,-147.55
1639,0.6483054501315157,12,-146.78
1640,0.6481757890414894,-200,-148.76
1641,0.6480461538836811,-349,-152.33
1642,0.6479165446529044,-314,-151.22
1643,0.6477869613439738,0,-150.99
1644,0.647657403951705,-414,-155.23
1645,0.6475278724709147,-200,-154.16
1646,0.6473983668964205,1,-152.15
1647,0.6472688872230412,-57,-151.77
1648,0.6471394334455967,-11,-152.11
1649,0.6470100055589075,23,-151.81
1650,0.6468806035577958,-347,-155.31
1651,0.6467512274370842,-419,-159.15
1652,0.6466218771915968,-200,-159.15
1653,0.6464925528161585,-153,-160.31
1654,0.6463632543055953,-328,-159.64
1655,0.6462339816547341,-8,-159.66
